description_id,description_thai,description_eng
522361,ปัญหาการเรียนรู้  องค์ประกอบและชนิดของการเรียนรู้ของเครื่อง การเรียนรู้ของเครื่องแบบมีผู้สอน หลักการและวิธีการทางสถิติสำหรับการเรียนรู้ของเครื่องแบบมีผู้สอน การถดถอยและเรกูลาร์ไรเซชัน  การประเมินตัวแบบ การเกินความเหมาะสม การจำแนกเชิงเส้น ต้นไม้ตัดสินใจ เค-เนียร์เรสต์เนเบอร์ นาอีฟเบย์  ซัพพอร์ตเวกเตอร์แมชชีน  โครงข่ายประสาทเทียม  การประยุกต์กับปัญหาการเรียนรู้ของเครื่องแบบมีผู้สอน ตัวอย่างการแก้ปัญหาโดยใช้ปัญหาเป็นฐาน,Learning Problem. Elements and types of machine learning. Supervised machine learning. Principles and methods in statistics for supervised machine learning. Regression and regularization. Model evaluation. Overfitting. Linear discrimination. Decision tree. K-nearest neighbor. Naive Bayes. Support vector machines. Artificial neural network. Applications to supervised machine learning problems. Examples of problem solving with problem-based learning.
522362,ภาพรวมของการประมวลผลข้อความ การประมวลภาษาธรรมชาติ การประมวลผลภาพและการสังเคราะห์เสียง ขั้นตอนพื้นฐานของการประมวลผลข้อความ ภาษาธรรมชาติ ภาพและเสียง การสกัดคุณลักษณะของข้อมูลประเภทข้อความ ภาษาธรรมชาติ ภาพ เสียง ตัวอย่างการประมวลผลข้อมูลแต่ละประเภท,Overview for text processing natural language processing image processing and sound synthesizing.  Fundamental process of text processing natural language processing image processing and sound synthesizing. Feature extraction of text natural language image and sound.  Examples of data processing for each data type.
522363,การเรียนรู้ของเครื่องแบบไม่มีผู้สอน  หลักการและวิธีการทางสถิติสำหรับปัญหาการเรียนรู้ของเครื่องแบบไม่มีผู้สอน การวิเคราะห์สหสัมพันธ์คาโนนิคอล การลดมิติ การวิเคราะห์องค์ประกอบหลัก การวิเคราะห์ปัจจัย การวิเคราะห์แบ่งกลุ่ม การแบ่งกลุ่มแบบลำดับขั้น การแบ่งกลุ่มแบบแบน การประยุกต์กับปัญหาการเรียนรู้ของเครื่องแบบไม่มีผู้สอน ตัวอย่างการแก้ปัญหาโดยใช้ปัญหาเป็นฐาน,Unsupervised machine learning. Principles and methods in statistics for unsupervised machine learning. Canonical correlation analysis. Dimensionality reduction. Principal component analysis. Factor analysis. Cluster analysis. Hierarchical clustering. Flat clustering. Applications to unsupervised machine learning problems. Examples of problem solving with problem-based learning.
522365,แนวคิดปัญญาประดิษฐ์เบื้องต้น วิธีการแก้ปัญหาทางปัญญาประดิษฐ์ด้วยฮิวริสติกส์ การค้นหาในปริภูมิสถานะ และการวางแผนงาน การแทนความรู้ การแปลงข้อมูล การเรียนรู้ด้วยเครื่องเบื้องต้น ทฤษฎีโครงข่ายประสาทเทียมและการประยุกต์ใช้ โครงข่ายประสาทเทียมแบบแพร่กระจายย้อนกลับ โครงข่ายประสาทเทียมแบบหลายชั้น โครงข่ายประสาทแบบคอนโวลูชัน การเรียนรู้เชิงลึกและการคำนวณเชิงวิวัฒนาการ สถาปัตยกรรมแบบใหม่และการประยุกต์ใช้ของโครงข่ายประสาทเทียมและการเรียนรู้เชิงลึกสำหรับข้อมูลธุรกิจ,Introduction to artificial intelligence concepts. Problem solving methods by heuristics state-space searching and planning. Knowledge representations. Data transformation. Introduction to machine leaning. Artificial neural network theories and applications. Back-propagation artificial neural network. Multi-layer artificial neural network. Convolutional artificial neural network. Deep learning and evolutionary computation. Modern architectures and applications of neural networks and deep learning for business data.
522391,หลักการวิจัยทางด้านวิทยาการข้อมูล  ปัญหาการวิจัยและการวิเคราะห์ ขั้นตอนและการวางแผนการวิจัยเบื้องต้น การประเมินผลการศึกษาวิจัย วิธีรายงานการวิจัย การจัดทำเอกสารและการอ้างอิง การนำเสนอทางวิชาการ,Research principles in data science. Research problem and analysis. Introduction to research procedure and planning. Evaluation of research studies. Method of research reporting. Documentation and citation. Academic presentation.
522392,หลักการ แนวคิด และกระบวนการของสหกิจศึกษา ระเบียบข้อบังคับที่เกี่ยวข้อง ความรู้พื้นฐานและเทคนิคในการสมัครงานอาชีพ ความรู้พื้นฐานและเทคนิคในการปฏิบัติงาน การสื่อสารและมนุษยสัมพันธ์ การพัฒนาบุคลิกภาพ ระบบการบริหารคุณภาพในสถานประกอบการ เทคนิคการนำเสนอ การเขียนรายงาน,Principles concepts and processes of cooperative education. Related rules and regulations. Basic knowledge and techniques in job application. Basic knowledge and techniques in working. Communication and human relations. Personality development. Quality management system in workplace. Presentation techniques. Report writing.
522491,การค้นคว้าและศึกษาเอกสารงานวิจัยจากแหล่งต่าง ๆ ในหัวข้อทางวิทยาการข้อมูล การนำเสนอและอภิปรายผลจากการศึกษา,Researching and studying of research publications from various sources in data science topics. Presenting and discussing the study results.
522493,การกำหนดหัวข้อวิจัยจากประเด็นปัญหาที่น่าสนใจทางด้านวิทยาการข้อมูล   การออกแบบ วางแผนและดำเนินงานวิจัย การวิเคราะห์และการอภิปรายผลการวิจัย การเขียนรายงานโครงงานวิจัย การนำเสนอด้วยวาจาโดยใช้สื่อที่เหมาะสม,Setting a research topic from current issue of interest in data science. Designing planning and doing the research. Analyzing and discussing the research results. Writing research report. Oral presentation using appropriate media.
522496,นักศึกษาฝึกปฏิบัติงานจริงในสถานประกอบการ นักศึกษาต้องนำความรู้ด้านวิทยาการข้อมูลไปประยุกต์ใช้ในการทำโครงงานหรือมีส่วนร่วมในการพัฒนาเพื่อแก้ปัญหาของสถานประกอบการภายใต้การกำกับดูแลของผู้เชี่ยวชาญของสถานประกอบการและอาจารย์ที่ปรึกษาโครงงาน นักศึกษาต้องเขียนรายงานความก้าวหน้านำเสนอต่อคณะกรรมการโครงงาน,Students do the job training at a cooperative establishment. Students must use integrated knowledge in data science to solve a project in the assigned cooperative establishment under the supervision of mentoring staff and a project adviser. Students are expected to write a progress report and present the progress of the work to the project committee.
522497,การรวบรวมความรู้จากสหกิจศึกษามาจัดทำโครงงานวิจัยด้านวิทยาการข้อมูล โดยได้รับการอนุมัติจากคณะกรรมการภายใต้การแนะนำของอาจารย์ที่ปรึกษาในหลักสูตร จัดทำรายงานและการนำเสนอผลงานวิจัย,Collecting knowledge from cooperative education to implement research project in data science topic approved by a committee under the supervision of curriculum staff members. Research report and oral presentation.
